index,datetime,symbol,open,high,low,close,volume,ma,ema,sellclose,buyclose,sell,buy
0,2023-02-22 13:24:00,NSE:RELIANCE,2391.8,2393.85,2390.9,2392.8,16814.0,,,NaN,NaN,,
1,2023-02-22 13:27:00,NSE:RELIANCE,2392.4,2393.8,2388.0,2388.45,35884.0,,,NaN,NaN,NaN,NaN
2,2023-02-22 13:30:00,NSE:RELIANCE,2388.05,2390.9,2385.0,2386.6,49128.0,,,NaN,NaN,NaN,NaN
3,2023-02-22 13:33:00,NSE:RELIANCE,2385.9,2388.5,2385.15,2388.5,30544.0,,,NaN,NaN,NaN,NaN
4,2023-02-22 13:36:00,NSE:RELIANCE,2387.6,2389.85,2387.5,2389.4,25285.0,,2389.15,NaN,NaN,NaN,NaN
5,2023-02-22 13:39:00,NSE:RELIANCE,2388.65,2389.55,2386.5,2388.0,20330.0,,2388.766666666667,NaN,2388.0,NaN,NaN
6,2023-02-22 13:42:00,NSE:RELIANCE,2388.35,2389.85,2386.9,2389.3,25922.0,,2388.944444444445,2389.3,NaN,2388.0,NaN
7,2023-02-22 13:45:00,NSE:RELIANCE,2388.9,2391.0,2386.6,2386.6,28724.0,,2388.1629629629633,NaN,2386.6,NaN,2389.3
8,2023-02-22 13:48:00,NSE:RELIANCE,2386.55,2386.65,2384.6,2384.7,38283.0,,2387.008641975309,NaN,NaN,2386.6,NaN
9,2023-02-22 13:51:00,NSE:RELIANCE,2384.65,2385.75,2382.3,2384.7,35148.0,,2386.239094650206,NaN,NaN,NaN,NaN
10,2023-02-22 13:54:00,NSE:RELIANCE,2383.95,2385.6,2383.0,2384.3,20817.0,,2385.592729766804,NaN,NaN,NaN,NaN
11,2023-02-22 13:57:00,NSE:RELIANCE,2383.6,2385.35,2383.6,2385.15,26709.0,,2385.4451531778695,NaN,NaN,NaN,NaN
12,2023-02-22 14:00:00,NSE:RELIANCE,2385.3,2385.35,2383.6,2384.1,20449.0,,2384.9967687852463,NaN,NaN,NaN,NaN
13,2023-02-22 14:03:00,NSE:RELIANCE,2384.0,2386.5,2383.2,2385.9,24203.0,,2385.297845856831,2385.9,NaN,NaN,NaN
14,2023-02-22 14:06:00,NSE:RELIANCE,2386.25,2386.25,2381.1,2382.1,38087.0,,2384.231897237887,NaN,2382.1,NaN,2385.9
15,2023-02-22 14:09:00,NSE:RELIANCE,2382.0,2382.95,2380.0,2381.75,56804.0,,2383.4045981585914,NaN,NaN,2382.1,NaN
16,2023-02-22 14:12:00,NSE:RELIANCE,2381.6,2383.6,2380.75,2382.7,24834.0,,2383.1697321057277,NaN,NaN,NaN,NaN
17,2023-02-22 14:15:00,NSE:RELIANCE,2382.65,2382.8,2381.2,2381.9,34351.0,,2382.746488070485,NaN,NaN,NaN,NaN
18,2023-02-22 14:18:00,NSE:RELIANCE,2381.7,2384.5,2381.2,2383.85,23202.0,,2383.1143253803234,2383.85,NaN,NaN,NaN
19,2023-02-22 14:21:00,NSE:RELIANCE,2383.5,2385.85,2383.5,2385.4,32369.0,,2383.8762169202155,NaN,NaN,NaN,2383.85
20,2023-02-22 14:24:00,NSE:RELIANCE,2385.4,2385.6,2383.3,2383.7,21814.0,2385.7095238095235,2383.8174779468104,NaN,2383.7,NaN,NaN
21,2023-02-22 14:27:00,NSE:RELIANCE,2383.75,2384.65,2382.7,2384.45,27901.0,2385.3119047619043,2384.0283186312067,2384.45,NaN,2383.7,NaN
22,2023-02-22 14:30:00,NSE:RELIANCE,2384.6,2385.65,2383.95,2384.9,32701.0,2385.142857142857,2384.318879087471,NaN,NaN,NaN,2384.45
23,2023-02-22 14:33:00,NSE:RELIANCE,2384.75,2388.5,2384.65,2388.5,50511.0,2385.233333333333,2385.712586058314,NaN,NaN,NaN,NaN
24,2023-02-22 14:36:00,NSE:RELIANCE,2388.25,2388.9,2385.75,2387.55,27797.0,2385.1880952380952,2386.3250573722094,NaN,NaN,NaN,NaN
25,2023-02-22 14:39:00,NSE:RELIANCE,2387.0,2388.6,2385.0,2385.05,32843.0,2384.980952380952,2385.9000382481395,NaN,2385.05,NaN,NaN
26,2023-02-22 14:42:00,NSE:RELIANCE,2385.0,2385.2,2383.0,2383.4,28262.0,2384.7619047619046,2385.0666921654265,NaN,NaN,2385.05,NaN
27,2023-02-22 14:45:00,NSE:RELIANCE,2383.4,2385.4,2382.8,2385.3,31083.0,2384.5714285714284,2385.1444614436177,2385.3,NaN,NaN,NaN
28,2023-02-22 14:48:00,NSE:RELIANCE,2385.0,2388.0,2384.85,2386.45,32474.0,2384.5642857142857,2385.5796409624118,NaN,NaN,NaN,2385.3
29,2023-02-22 14:51:00,NSE:RELIANCE,2387.0,2388.0,2384.5,2384.8,32812.0,2384.569047619048,2385.319760641608,NaN,2384.8,NaN,NaN
30,2023-02-22 14:54:00,NSE:RELIANCE,2384.75,2385.75,2383.35,2383.45,33393.0,2384.509523809524,2384.696507094405,NaN,NaN,2384.8,NaN
31,2023-02-22 14:57:00,NSE:RELIANCE,2383.4,2384.75,2382.8,2383.95,27725.0,2384.4928571428572,2384.44767139627,NaN,NaN,NaN,NaN
32,2023-02-22 15:00:00,NSE:RELIANCE,2382.95,2384.4,2381.1,2381.1,66170.0,2384.2999999999997,2383.3317809308464,NaN,NaN,NaN,NaN
33,2023-02-22 15:03:00,NSE:RELIANCE,2381.15,2381.3,2379.95,2379.95,77668.0,2384.102380952381,2382.2045206205644,NaN,NaN,NaN,NaN
34,2023-02-22 15:06:00,NSE:RELIANCE,2379.95,2380.05,2376.2,2378.85,85744.0,2383.7666666666664,2381.086347080376,NaN,NaN,NaN,NaN
35,2023-02-22 15:09:00,NSE:RELIANCE,2378.85,2380.0,2377.0,2378.95,105425.0,2383.6166666666663,2380.3742313869175,NaN,NaN,NaN,NaN
36,2023-02-22 15:12:00,NSE:RELIANCE,2379.0,2379.9,2378.85,2379.65,63023.0,2383.5166666666664,2380.1328209246117,NaN,NaN,NaN,NaN
37,2023-02-22 15:15:00,NSE:RELIANCE,2379.7,2380.05,2378.0,2379.0,85720.0,2383.340476190476,2379.755213949741,NaN,NaN,NaN,NaN
38,2023-02-22 15:18:00,NSE:RELIANCE,2379.0,2379.85,2376.85,2377.2,99850.0,2383.1166666666663,2378.903475966494,NaN,NaN,NaN,NaN
39,2023-02-22 15:21:00,NSE:RELIANCE,2377.2,2378.9,2377.1,2378.0,65228.0,2382.838095238095,2378.602317310996,NaN,NaN,NaN,NaN
40,2023-02-22 15:24:00,NSE:RELIANCE,2377.9,2378.5,2376.55,2378.4,79042.0,2382.5047619047614,2378.5348782073306,NaN,NaN,NaN,NaN
41,2023-02-22 15:27:00,NSE:RELIANCE,2378.4,2378.4,2375.05,2377.0,85201.0,2382.185714285714,2378.0232521382204,NaN,NaN,NaN,NaN
42,2023-02-23 09:15:00,NSE:RELIANCE,2379.0,2379.0,2366.0,2369.65,179484.0,2381.480952380952,2375.232168092147,NaN,NaN,NaN,NaN
43,2023-02-23 09:18:00,NSE:RELIANCE,2370.0,2371.45,2363.3,2364.1,73878.0,2380.490476190476,2371.5214453947647,NaN,NaN,NaN,NaN
44,2023-02-23 09:21:00,NSE:RELIANCE,2363.7,2368.0,2361.35,2368.0,54249.0,2379.5142857142855,2370.3476302631766,NaN,NaN,NaN,NaN
45,2023-02-23 09:24:00,NSE:RELIANCE,2368.0,2372.55,2366.0,2370.75,49668.0,2378.7142857142853,2370.4817535087845,2370.75,NaN,NaN,NaN
46,2023-02-23 09:27:00,NSE:RELIANCE,2371.3,2372.0,2368.1,2368.5,28525.0,2377.92619047619,2369.8211690058565,NaN,2368.5,NaN,2370.75
47,2023-02-23 09:30:00,NSE:RELIANCE,2368.4,2368.6,2362.35,2363.45,52289.0,2376.97619047619,2367.697446003904,NaN,NaN,2368.5,NaN
48,2023-02-23 09:33:00,NSE:RELIANCE,2363.0,2368.0,2362.25,2367.45,43928.0,2376.1261904761895,2367.614964002603,NaN,NaN,NaN,NaN
49,2023-02-23 09:36:00,NSE:RELIANCE,2368.25,2369.65,2366.7,2368.1,29762.0,2375.25238095238,2367.776642668402,2368.1,NaN,NaN,NaN
50,2023-02-23 09:39:00,NSE:RELIANCE,2368.1,2371.85,2367.1,2371.85,30543.0,2374.635714285713,2369.1344284456013,NaN,NaN,NaN,2368.1
51,2023-02-23 09:42:00,NSE:RELIANCE,2371.6,2372.15,2368.05,2368.25,30558.0,2373.9119047619038,2368.839618963734,NaN,2368.25,NaN,NaN
52,2023-02-23 09:45:00,NSE:RELIANCE,2367.95,2370.3,2367.5,2369.8,35407.0,2373.2380952380945,2369.1597459758227,2369.8,NaN,2368.25,NaN
53,2023-02-23 09:48:00,NSE:RELIANCE,2370.0,2375.4,2369.55,2375.4,40539.0,2372.9666666666662,2371.2398306505484,NaN,NaN,NaN,2369.8
54,2023-02-23 09:51:00,NSE:RELIANCE,2375.0,2379.9,2374.85,2379.85,68786.0,2372.9619047619044,2374.1098871003655,NaN,NaN,NaN,NaN
55,2023-02-23 09:54:00,NSE:RELIANCE,2379.05,2384.95,2377.95,2382.05,89047.0,2373.1142857142854,2376.756591400244,NaN,NaN,NaN,NaN
56,2023-02-23 09:57:00,NSE:RELIANCE,2382.45,2383.9,2379.35,2381.5,33174.0,2373.235714285714,2378.3377276001625,NaN,NaN,NaN,NaN
57,2023-02-23 10:00:00,NSE:RELIANCE,2381.1,2384.0,2379.25,2383.25,28088.0,2373.407142857143,2379.9751517334416,NaN,NaN,NaN,NaN
58,2023-02-23 10:03:00,NSE:RELIANCE,2384.0,2385.0,2382.25,2382.25,30538.0,2373.5619047619048,2380.733434488961,NaN,NaN,NaN,NaN
59,2023-02-23 10:06:00,NSE:RELIANCE,2382.75,2383.55,2379.5,2381.9,29141.0,2373.785714285714,2381.122289659307,NaN,NaN,NaN,NaN
60,2023-02-23 10:09:00,NSE:RELIANCE,2381.9,2383.5,2380.25,2381.0,16558.0,2373.9285714285716,2381.0815264395383,NaN,2381.0,NaN,NaN
61,2023-02-23 10:12:00,NSE:RELIANCE,2381.0,2382.5,2380.4,2381.1,18786.0,2374.057142857143,2381.0876842930256,2381.1,NaN,2381.0,NaN
62,2023-02-23 10:15:00,NSE:RELIANCE,2381.0,2382.0,2379.55,2380.7,26816.0,2374.233333333333,2380.95845619535,NaN,2380.7,NaN,2381.1
63,2023-02-23 10:18:00,NSE:RELIANCE,2380.55,2381.9,2380.25,2381.05,12286.0,2374.77619047619,2380.9889707969,2381.05,NaN,2380.7,NaN
64,2023-02-23 10:21:00,NSE:RELIANCE,2380.75,2381.65,2379.25,2379.9,14049.0,2375.5285714285715,2380.6259805312666,NaN,2379.9,NaN,2381.05
65,2023-02-23 10:24:00,NSE:RELIANCE,2379.65,2383.4,2379.65,2383.25,24341.0,2376.254761904762,2381.500653687511,2383.25,NaN,2379.9,NaN
66,2023-02-23 10:27:00,NSE:RELIANCE,2383.2,2386.8,2382.75,2386.1,28095.0,2376.985714285714,2383.0337691250074,NaN,NaN,NaN,2383.25
67,2023-02-23 10:30:00,NSE:RELIANCE,2385.65,2386.85,2384.2,2386.15,24447.0,2377.8261904761903,2384.072512750005,NaN,NaN,NaN,NaN
68,2023-02-23 10:33:00,NSE:RELIANCE,2386.05,2386.05,2381.0,2381.0,18324.0,2378.6619047619047,2383.0483418333365,NaN,2381.0,NaN,NaN
69,2023-02-23 10:36:00,NSE:RELIANCE,2381.3,2382.5,2380.15,2382.0,19919.0,2379.354761904762,2382.6988945555577,NaN,NaN,2381.0,NaN
70,2023-02-23 10:39:00,NSE:RELIANCE,2382.4,2384.3,2381.0,2384.25,33431.0,2380.12380952381,2383.215929703705,2384.25,NaN,NaN,NaN
71,2023-02-23 10:42:00,NSE:RELIANCE,2383.95,2385.85,2382.6,2385.5,10883.0,2380.77380952381,2383.9772864691367,NaN,NaN,NaN,2384.25
72,2023-02-23 10:45:00,NSE:RELIANCE,2385.85,2392.9,2384.4,2389.9,51797.0,2381.8047619047625,2385.951524312758,NaN,NaN,NaN,NaN
73,2023-02-23 10:48:00,NSE:RELIANCE,2389.8,2391.9,2389.0,2391.8,35572.0,2382.8523809523813,2387.9010162085056,NaN,NaN,NaN,NaN
74,2023-02-23 10:51:00,NSE:RELIANCE,2391.4,2391.75,2385.45,2386.85,29035.0,2383.397619047619,2387.550677472337,NaN,2386.85,NaN,NaN
75,2023-02-23 10:54:00,NSE:RELIANCE,2386.8,2387.6,2383.65,2384.0,25558.0,2383.5952380952385,2386.3671183148913,NaN,NaN,2386.85,NaN
76,2023-02-23 10:57:00,NSE:RELIANCE,2384.0,2386.9,2383.35,2385.4,20013.0,2383.7547619047623,2386.044745543261,NaN,NaN,NaN,NaN
77,2023-02-23 11:00:00,NSE:RELIANCE,2385.15,2386.55,2384.1,2385.0,25545.0,2383.921428571429,2385.6964970288404,NaN,NaN,NaN,NaN
78,2023-02-23 11:03:00,NSE:RELIANCE,2385.85,2385.9,2384.7,2385.8,16743.0,2384.0428571428574,2385.730998019227,2385.8,NaN,NaN,NaN
79,2023-02-23 11:06:00,NSE:RELIANCE,2385.1,2388.8,2385.1,2388.8,11016.0,2384.3547619047627,2386.753998679485,NaN,NaN,NaN,2385.8
80,2023-02-23 11:09:00,NSE:RELIANCE,2388.6,2391.0,2388.4,2390.85,14458.0,2384.780952380953,2388.11933245299,NaN,NaN,NaN,NaN
81,2023-02-23 11:12:00,NSE:RELIANCE,2390.85,2393.5,2389.8,2392.5,31177.0,2385.3285714285716,2389.57955496866,NaN,NaN,NaN,NaN
82,2023-02-23 11:15:00,NSE:RELIANCE,2392.5,2394.4,2392.05,2394.0,19332.0,2385.9428571428575,2391.0530366457733,NaN,NaN,NaN,NaN
83,2023-02-23 11:18:00,NSE:RELIANCE,2394.0,2394.0,2391.5,2392.95,30267.0,2386.526190476191,2391.685357763849,NaN,NaN,NaN,NaN
84,2023-02-23 11:21:00,NSE:RELIANCE,2392.5,2393.55,2390.3,2390.95,12362.0,2386.997619047619,2391.4402385092326,NaN,2390.95,NaN,NaN
85,2023-02-23 11:24:00,NSE:RELIANCE,2390.45,2391.2,2388.3,2389.6,27352.0,2387.459523809524,2390.8268256728215,NaN,NaN,2390.95,NaN
86,2023-02-23 11:27:00,NSE:RELIANCE,2389.5,2393.5,2389.5,2392.2,23353.0,2387.885714285714,2391.2845504485476,2392.2,NaN,NaN,NaN
87,2023-02-23 11:30:00,NSE:RELIANCE,2392.5,2393.7,2392.0,2392.9,16387.0,2388.209523809524,2391.823033632365,NaN,NaN,NaN,2392.2
88,2023-02-23 11:33:00,NSE:RELIANCE,2392.9,2393.5,2392.0,2392.5,12025.0,2388.5119047619046,2392.0486890882435,NaN,NaN,NaN,NaN
89,2023-02-23 11:36:00,NSE:RELIANCE,2392.55,2394.45,2392.0,2393.35,14493.0,2389.1,2392.482459392162,NaN,NaN,NaN,NaN
90,2023-02-23 11:39:00,NSE:RELIANCE,2392.8,2393.35,2391.8,2392.6,15274.0,2389.6047619047617,2392.5216395947746,NaN,NaN,NaN,NaN
91,2023-02-23 11:42:00,NSE:RELIANCE,2393.0,2394.75,2392.3,2394.6,16960.0,2390.097619047619,2393.2144263965165,NaN,NaN,NaN,NaN
92,2023-02-23 11:45:00,NSE:RELIANCE,2394.6,2394.6,2392.35,2392.35,15108.0,2390.4238095238093,2392.9262842643443,NaN,2392.35,NaN,NaN
93,2023-02-23 11:48:00,NSE:RELIANCE,2392.9,2393.0,2392.0,2392.25,16199.0,2390.5357142857138,2392.7008561762295,NaN,NaN,2392.35,NaN
94,2023-02-23 11:51:00,NSE:RELIANCE,2392.25,2392.5,2391.1,2391.3,7660.0,2390.5119047619046,2392.2339041174864,NaN,NaN,NaN,NaN
95,2023-02-23 11:54:00,NSE:RELIANCE,2391.2,2391.3,2389.0,2389.65,11139.0,2390.645238095238,2391.372602744991,NaN,NaN,NaN,NaN
96,2023-02-23 11:57:00,NSE:RELIANCE,2389.7,2391.0,2387.4,2390.9,21868.0,2390.9738095238095,2391.215068496661,NaN,NaN,NaN,NaN
97,2023-02-23 12:00:00,NSE:RELIANCE,2390.9,2391.6,2390.8,2391.35,7637.0,2391.2571428571428,2391.2600456644404,2391.35,NaN,NaN,NaN
98,2023-02-23 12:03:00,NSE:RELIANCE,2391.35,2391.35,2391.0,2391.0,14430.0,2391.542857142857,2391.1733637762936,NaN,2391.0,NaN,2391.35
99,2023-02-23 12:06:00,NSE:RELIANCE,2391.05,2391.05,2387.15,2388.6,29876.0,2391.67619047619,2390.3155758508624,NaN,NaN,2391.0,NaN
100,2023-02-23 12:09:00,NSE:RELIANCE,2388.6,2388.85,2385.5,2387.1,19251.0,2391.5952380952376,2389.2437172339082,NaN,NaN,NaN,NaN
101,2023-02-23 12:12:00,NSE:RELIANCE,2387.7,2388.0,2385.0,2386.1,16839.0,2391.369047619047,2388.1958114892723,NaN,NaN,NaN,NaN
102,2023-02-23 12:15:00,NSE:RELIANCE,2386.45,2387.3,2385.1,2386.85,11827.0,2391.0999999999995,2387.747207659515,NaN,NaN,NaN,NaN
103,2023-02-23 12:18:00,NSE:RELIANCE,2386.1,2386.1,2382.4,2383.7,25469.0,2390.609523809523,2386.3981384396766,NaN,NaN,NaN,NaN
104,2023-02-23 12:21:00,NSE:RELIANCE,2384.25,2384.35,2382.3,2383.75,15440.0,2390.171428571428,2385.515425626451,NaN,NaN,NaN,NaN
105,2023-02-23 12:24:00,NSE:RELIANCE,2383.15,2383.15,2380.8,2382.0,21691.0,2389.7452380952373,2384.3436170843006,NaN,NaN,NaN,NaN
106,2023-02-23 12:27:00,NSE:RELIANCE,2382.5,2385.6,2382.5,2383.5,14595.0,2389.454761904761,2384.0624113895337,NaN,NaN,NaN,NaN
107,2023-02-23 12:30:00,NSE:RELIANCE,2384.1,2386.05,2381.65,2382.15,29606.0,2388.97619047619,2383.4249409263557,NaN,NaN,NaN,NaN
108,2023-02-23 12:33:00,NSE:RELIANCE,2381.85,2382.15,2380.95,2381.0,16541.0,2388.4095238095233,2382.616627284237,NaN,NaN,NaN,NaN
109,2023-02-23 12:36:00,NSE:RELIANCE,2380.95,2383.25,2380.95,2383.05,16924.0,2387.9595238095235,2382.761084856158,2383.05,NaN,NaN,NaN
110,2023-02-23 12:39:00,NSE:RELIANCE,2382.6,2383.4,2381.5,2381.6,12344.0,2387.3999999999996,2382.374056570772,NaN,2381.6,NaN,2383.05
111,2023-02-23 12:42:00,NSE:RELIANCE,2382.3,2382.65,2380.5,2381.15,15075.0,2386.8547619047617,2381.966037713848,NaN,NaN,2381.6,NaN
112,2023-02-23 12:45:00,NSE:RELIANCE,2381.0,2382.6,2377.0,2379.05,34869.0,2386.114285714286,2380.9940251425655,NaN,NaN,NaN,NaN
113,2023-02-23 12:48:00,NSE:RELIANCE,2378.3,2381.65,2378.3,2380.3,18614.0,2385.5404761904765,2380.762683428377,NaN,NaN,NaN,NaN
114,2023-02-23 12:51:00,NSE:RELIANCE,2379.65,2385.55,2379.65,2385.55,18228.0,2385.221428571429,2382.358455618918,2385.55,NaN,NaN,NaN
115,2023-02-23 12:54:00,NSE:RELIANCE,2385.55,2386.5,2383.25,2385.5,23399.0,2384.9452380952384,2383.4056370792787,NaN,NaN,NaN,2385.55
116,2023-02-23 12:57:00,NSE:RELIANCE,2385.0,2386.2,2384.1,2385.25,15187.0,2384.7357142857145,2384.0204247195193,NaN,NaN,NaN,NaN
117,2023-02-23 13:00:00,NSE:RELIANCE,2385.2,2385.2,2381.65,2384.9,16018.0,2384.4500000000003,2384.3136164796797,NaN,NaN,NaN,NaN
118,2023-02-23 13:03:00,NSE:RELIANCE,2384.6,2386.25,2383.6,2384.2,13532.0,2384.109523809524,2384.2757443197866,NaN,2384.2,NaN,NaN
119,2023-02-23 13:06:00,NSE:RELIANCE,2385.1,2388.15,2383.75,2387.8,17930.0,2383.957142857143,2385.450496213191,2387.8,NaN,2384.2,NaN
120,2023-02-23 13:09:00,NSE:RELIANCE,2387.55,2389.5,2387.45,2388.1,20773.0,2383.9333333333334,2386.3336641421274,NaN,NaN,NaN,2387.8
121,2023-02-23 13:12:00,NSE:RELIANCE,2388.1,2388.95,2385.75,2387.35,15175.0,2383.9452380952384,2386.672442761418,NaN,NaN,NaN,NaN
122,2023-02-23 13:15:00,NSE:RELIANCE,2387.35,2388.0,2385.25,2387.2,17266.0,2383.997619047619,2386.8482951742785,NaN,NaN,NaN,NaN
123,2023-02-23 13:18:00,NSE:RELIANCE,2387.05,2387.95,2384.35,2385.1,23317.0,2383.914285714286,2386.265530116186,NaN,2385.1,NaN,NaN
124,2023-02-23 13:21:00,NSE:RELIANCE,2385.55,2386.4,2384.8,2385.6,15836.0,2384.0047619047623,2386.043686744124,NaN,NaN,2385.1,NaN
125,2023-02-23 13:24:00,NSE:RELIANCE,2385.6,2386.2,2384.0,2385.0,15236.0,2384.064285714286,2385.695791162749,NaN,NaN,NaN,NaN
126,2023-02-23 13:27:00,NSE:RELIANCE,2384.95,2386.8,2383.55,2383.55,25891.0,2384.1380952380955,2384.9805274418327,NaN,NaN,NaN,NaN
