index,datetime,symbol,open,high,low,close,volume,ma,ema,sellclose,buyclose,sell,buy
127,2023-02-23 13:30:00,NSE:RELIANCE,2384.6,2385.55,2383.5,2384.9,29730.0,2384.2047619047626,2384.953684961222,NaN,NaN,NaN,NaN
128,2023-02-23 13:33:00,NSE:RELIANCE,2384.65,2384.95,2383.45,2383.45,24564.0,2384.266666666667,2384.4524566408145,NaN,NaN,NaN,NaN
129,2023-02-23 13:36:00,NSE:RELIANCE,2383.45,2384.2,2380.05,2380.65,39035.0,2384.2500000000005,2383.1849710938764,NaN,NaN,NaN,NaN
130,2023-02-23 13:39:00,NSE:RELIANCE,2381.05,2381.45,2379.6,2380.65,23251.0,2384.1357142857146,2382.339980729251,NaN,NaN,NaN,NaN
131,2023-02-23 13:42:00,NSE:RELIANCE,2380.65,2383.85,2380.0,2383.6,24793.0,2384.2309523809527,2382.7599871528337,2383.6,NaN,NaN,NaN
132,2023-02-23 13:45:00,NSE:RELIANCE,2383.75,2384.15,2382.0,2383.2,17319.0,2384.3285714285716,2382.906658101889,NaN,NaN,NaN,2383.6
133,2023-02-23 13:48:00,NSE:RELIANCE,2383.2,2384.45,2380.85,2383.5,26198.0,2384.540476190476,2383.104438734593,NaN,NaN,NaN,NaN
134,2023-02-23 13:51:00,NSE:RELIANCE,2383.5,2385.15,2383.15,2383.4,23224.0,2384.6880952380952,2383.202959156395,NaN,NaN,NaN,NaN
135,2023-02-23 13:54:00,NSE:RELIANCE,2383.65,2384.8,2382.0,2382.7,19446.0,2384.5523809523806,2383.0353061042633,NaN,2382.7,NaN,NaN
136,2023-02-23 13:57:00,NSE:RELIANCE,2383.2,2384.4,2382.05,2383.5,27742.0,2384.4571428571426,2383.190204069509,2383.5,NaN,2382.7,NaN
137,2023-02-23 14:00:00,NSE:RELIANCE,2383.5,2385.0,2383.25,2384.25,34939.0,2384.4095238095233,2383.543469379673,NaN,NaN,NaN,2383.5
138,2023-02-23 14:03:00,NSE:RELIANCE,2384.95,2385.95,2384.0,2385.0,28276.0,2384.414285714285,2384.0289795864487,NaN,NaN,NaN,NaN
139,2023-02-23 14:06:00,NSE:RELIANCE,2385.25,2385.55,2384.25,2385.0,37484.0,2384.4523809523807,2384.3526530576323,NaN,NaN,NaN,NaN
140,2023-02-23 14:09:00,NSE:RELIANCE,2385.0,2385.5,2383.0,2383.95,30051.0,2384.269047619047,2384.218435371755,NaN,2383.95,NaN,NaN
141,2023-02-23 14:12:00,NSE:RELIANCE,2383.95,2384.7,2383.5,2384.15,25737.0,2384.080952380952,2384.19562358117,NaN,NaN,2383.95,NaN
142,2023-02-23 14:15:00,NSE:RELIANCE,2384.15,2384.5,2383.15,2383.5,22194.0,2383.8976190476187,2383.963749054113,NaN,NaN,NaN,NaN
143,2023-02-23 14:18:00,NSE:RELIANCE,2383.5,2383.7,2382.75,2383.25,29908.0,2383.7095238095235,2383.725832702742,NaN,NaN,NaN,NaN
144,2023-02-23 14:21:00,NSE:RELIANCE,2383.2,2383.4,2382.25,2383.0,25611.0,2383.6095238095236,2383.4838884684946,NaN,NaN,NaN,NaN
145,2023-02-23 14:24:00,NSE:RELIANCE,2382.5,2383.05,2380.5,2382.15,37856.0,2383.445238095238,2383.0392589789963,NaN,NaN,NaN,NaN
146,2023-02-23 14:27:00,NSE:RELIANCE,2382.05,2382.1,2380.2,2381.85,30000.0,2383.295238095238,2382.642839319331,NaN,NaN,NaN,NaN
147,2023-02-23 14:30:00,NSE:RELIANCE,2381.2,2381.9,2378.35,2380.55,79175.0,2383.152380952381,2381.9452262128875,NaN,NaN,NaN,NaN
148,2023-02-23 14:33:00,NSE:RELIANCE,2380.55,2381.8,2377.0,2377.5,37454.0,2382.7999999999997,2380.463484141925,NaN,NaN,NaN,NaN
149,2023-02-23 14:36:00,NSE:RELIANCE,2377.35,2378.85,2375.6,2375.6,31310.0,2382.42619047619,2378.8423227612834,NaN,NaN,NaN,NaN
150,2023-02-23 14:39:00,NSE:RELIANCE,2375.6,2378.35,2375.6,2378.0,25494.0,2382.2999999999997,2378.5615485075223,NaN,NaN,NaN,NaN
151,2023-02-23 14:42:00,NSE:RELIANCE,2378.0,2382.1,2377.05,2381.1,43378.0,2382.3214285714284,2379.407699005015,2381.1,NaN,NaN,NaN
152,2023-02-23 14:45:00,NSE:RELIANCE,2381.05,2382.95,2380.05,2380.9,25301.0,2382.192857142857,2379.90513267001,NaN,NaN,NaN,2381.1
153,2023-02-23 14:48:00,NSE:RELIANCE,2380.0,2380.4,2376.3,2378.35,27011.0,2381.9619047619044,2379.38675511334,NaN,2378.35,NaN,NaN
154,2023-02-23 14:51:00,NSE:RELIANCE,2377.6,2379.15,2377.05,2377.55,22977.0,2381.6785714285716,2378.7745034088935,NaN,NaN,2378.35,NaN
155,2023-02-23 14:54:00,NSE:RELIANCE,2377.4,2377.9,2376.0,2377.0,23501.0,2381.3738095238095,2378.183002272596,NaN,NaN,NaN,NaN
156,2023-02-23 14:57:00,NSE:RELIANCE,2377.0,2378.15,2375.45,2377.15,33264.0,2381.109523809524,2377.8386681817306,NaN,NaN,NaN,NaN
157,2023-02-23 15:00:00,NSE:RELIANCE,2377.2,2377.3,2372.3,2372.45,126325.0,2380.5833333333335,2376.042445454487,NaN,NaN,NaN,NaN
158,2023-02-23 15:03:00,NSE:RELIANCE,2372.45,2372.45,2367.9,2370.45,124963.0,2379.92619047619,2374.178296969658,NaN,NaN,NaN,NaN
159,2023-02-23 15:06:00,NSE:RELIANCE,2370.4,2371.4,2368.0,2369.7,98081.0,2379.197619047619,2372.685531313105,NaN,NaN,NaN,NaN
160,2023-02-23 15:09:00,NSE:RELIANCE,2369.7,2370.5,2367.0,2367.45,110716.0,2378.3619047619045,2370.9403542087366,NaN,NaN,NaN,NaN
161,2023-02-23 15:12:00,NSE:RELIANCE,2367.45,2369.0,2365.5,2365.5,150618.0,2377.483333333333,2369.1269028058246,NaN,NaN,NaN,NaN
162,2023-02-23 15:15:00,NSE:RELIANCE,2365.0,2365.5,2362.15,2363.8,150880.0,2376.5142857142855,2367.3512685372166,NaN,NaN,NaN,NaN
163,2023-02-23 15:18:00,NSE:RELIANCE,2363.8,2366.5,2362.9,2365.65,159950.0,2375.6642857142856,2366.7841790248112,NaN,NaN,NaN,NaN
164,2023-02-23 15:21:00,NSE:RELIANCE,2365.75,2370.6,2365.6,2370.0,118882.0,2375.0333333333333,2367.856119349874,2370.0,NaN,NaN,NaN
165,2023-02-23 15:24:00,NSE:RELIANCE,2370.05,2370.05,2363.1,2364.2,160188.0,2374.138095238095,2366.637412899916,NaN,2364.2,NaN,2370.0
166,2023-02-23 15:27:00,NSE:RELIANCE,2364.2,2367.3,2363.25,2366.5,100797.0,2373.392857142857,2366.591608599944,NaN,NaN,2364.2,NaN
167,2023-02-24 09:15:00,NSE:RELIANCE,2369.0,2381.9,2368.0,2381.45,177749.0,2373.373809523809,2371.5444057332957,2381.45,NaN,NaN,NaN
168,2023-02-24 09:18:00,NSE:RELIANCE,2379.6,2386.4,2377.0,2385.25,86751.0,2373.5976190476185,2376.1129371555303,NaN,NaN,NaN,2381.45
169,2023-02-24 09:21:00,NSE:RELIANCE,2384.2,2385.4,2378.75,2379.9,95962.0,2373.7119047619044,2377.37529143702,NaN,NaN,NaN,NaN
170,2023-02-24 09:24:00,NSE:RELIANCE,2379.9,2386.9,2379.9,2383.0,78116.0,2374.0642857142852,2379.250194291347,NaN,NaN,NaN,NaN
171,2023-02-24 09:27:00,NSE:RELIANCE,2383.2,2383.2,2379.0,2379.25,47472.0,2374.123809523809,2379.2501295275647,NaN,2379.25,NaN,NaN
172,2023-02-24 09:30:00,NSE:RELIANCE,2379.45,2382.45,2378.0,2379.9,38257.0,2374.0666666666666,2379.4667530183765,2379.9,NaN,2379.25,NaN
173,2023-02-24 09:33:00,NSE:RELIANCE,2379.9,2383.05,2379.65,2380.5,58357.0,2374.047619047619,2379.8111686789175,NaN,NaN,NaN,2379.9
174,2023-02-24 09:36:00,NSE:RELIANCE,2380.45,2385.45,2380.45,2383.85,48905.0,2374.3095238095234,2381.157445785945,NaN,NaN,NaN,NaN
175,2023-02-24 09:39:00,NSE:RELIANCE,2383.1,2384.05,2381.1,2381.8,29179.0,2374.5119047619046,2381.3716305239636,NaN,NaN,NaN,NaN
176,2023-02-24 09:42:00,NSE:RELIANCE,2381.8,2383.5,2381.25,2383.0,35099.0,2374.797619047619,2381.9144203493092,NaN,NaN,NaN,NaN
177,2023-02-24 09:45:00,NSE:RELIANCE,2383.05,2383.6,2381.15,2382.4,67436.0,2375.047619047619,2382.0762802328727,NaN,NaN,NaN,NaN
178,2023-02-24 09:48:00,NSE:RELIANCE,2381.95,2382.65,2376.7,2378.75,42327.0,2375.347619047619,2380.9675201552486,NaN,2378.75,NaN,NaN
179,2023-02-24 09:51:00,NSE:RELIANCE,2378.65,2381.25,2376.4,2381.2,35971.0,2375.8595238095236,2381.0450134368325,2381.2,NaN,2378.75,NaN
180,2023-02-24 09:54:00,NSE:RELIANCE,2381.2,2383.9,2379.45,2383.6,26372.0,2376.5214285714283,2381.896675624555,NaN,NaN,NaN,2381.2
181,2023-02-24 09:57:00,NSE:RELIANCE,2383.1,2387.6,2382.75,2386.75,67677.0,2377.440476190476,2383.51445041637,NaN,NaN,NaN,NaN
182,2023-02-24 10:00:00,NSE:RELIANCE,2387.15,2390.8,2386.25,2390.0,78792.0,2378.6071428571427,2385.67630027758,NaN,NaN,NaN,NaN
183,2023-02-24 10:03:00,NSE:RELIANCE,2390.2,2392.0,2389.45,2390.65,50218.0,2379.885714285714,2387.3342001850533,NaN,NaN,NaN,NaN
184,2023-02-24 10:06:00,NSE:RELIANCE,2390.65,2391.0,2388.55,2390.0,60032.0,2381.045238095238,2388.222800123369,NaN,NaN,NaN,NaN
185,2023-02-24 10:09:00,NSE:RELIANCE,2390.05,2391.9,2389.25,2390.5,46600.0,2382.0214285714283,2388.9818667489126,NaN,NaN,NaN,NaN
186,2023-02-24 10:12:00,NSE:RELIANCE,2391.0,2391.6,2390.7,2391.05,39450.0,2383.3,2389.671244499275,NaN,NaN,NaN,NaN
187,2023-02-24 10:15:00,NSE:RELIANCE,2391.1,2394.0,2390.6,2392.0,61441.0,2384.514285714286,2390.44749633285,NaN,NaN,NaN,NaN
188,2023-02-24 10:18:00,NSE:RELIANCE,2392.8,2394.95,2390.0,2394.3,74045.0,2385.126190476191,2391.7316642219,NaN,NaN,NaN,NaN
189,2023-02-24 10:21:00,NSE:RELIANCE,2394.1,2396.15,2392.0,2394.7,70015.0,2385.5761904761907,2392.7211094812665,NaN,NaN,NaN,NaN
190,2023-02-24 10:24:00,NSE:RELIANCE,2394.3,2395.4,2393.15,2393.7,17034.0,2386.2333333333336,2393.0474063208444,NaN,NaN,NaN,NaN
191,2023-02-24 10:27:00,NSE:RELIANCE,2393.35,2393.95,2390.0,2390.0,27212.0,2386.5666666666666,2392.031604213896,NaN,2390.0,NaN,NaN
192,2023-02-24 10:30:00,NSE:RELIANCE,2390.25,2390.7,2387.0,2388.0,57995.0,2386.9833333333336,2390.6877361425973,NaN,NaN,2390.0,NaN
193,2023-02-24 10:33:00,NSE:RELIANCE,2387.95,2389.2,2385.05,2387.45,32395.0,2387.342857142857,2389.6084907617314,NaN,NaN,NaN,NaN
194,2023-02-24 10:36:00,NSE:RELIANCE,2387.45,2389.5,2387.05,2389.15,38012.0,2387.754761904762,2389.455660507821,NaN,NaN,NaN,NaN
195,2023-02-24 10:39:00,NSE:RELIANCE,2389.15,2389.75,2386.5,2389.15,19393.0,2388.0071428571428,2389.353773671881,NaN,NaN,NaN,NaN
196,2023-02-24 10:42:00,NSE:RELIANCE,2389.15,2391.0,2388.0,2388.75,23749.0,2388.3380952380953,2389.152515781254,NaN,NaN,NaN,NaN
197,2023-02-24 10:45:00,NSE:RELIANCE,2388.05,2389.3,2388.0,2388.9,18365.0,2388.6190476190477,2389.068343854169,NaN,NaN,NaN,NaN
198,2023-02-24 10:48:00,NSE:RELIANCE,2389.0,2389.0,2387.5,2388.45,30160.0,2388.907142857143,2388.862229236113,NaN,NaN,NaN,NaN
199,2023-02-24 10:51:00,NSE:RELIANCE,2387.8,2388.95,2385.9,2385.9,11408.0,2389.247619047619,2387.874819490742,NaN,NaN,NaN,NaN
200,2023-02-24 10:54:00,NSE:RELIANCE,2386.0,2386.0,2383.2,2383.25,33441.0,2389.345238095238,2386.333212993828,NaN,NaN,NaN,NaN
201,2023-02-24 10:57:00,NSE:RELIANCE,2383.25,2383.75,2382.1,2383.75,35556.0,2389.352380952381,2385.4721419958855,NaN,NaN,NaN,NaN
202,2023-02-24 11:00:00,NSE:RELIANCE,2383.5,2384.1,2382.1,2382.5,36093.0,2389.15,2384.481427997257,NaN,NaN,NaN,NaN
203,2023-02-24 11:03:00,NSE:RELIANCE,2383.2,2383.7,2381.65,2382.65,18227.0,2388.8,2383.870951998171,NaN,NaN,NaN,NaN
204,2023-02-24 11:06:00,NSE:RELIANCE,2383.55,2385.9,2383.1,2385.1,28517.0,2388.535714285714,2384.2806346654475,2385.1,NaN,NaN,NaN
205,2023-02-24 11:09:00,NSE:RELIANCE,2385.0,2385.85,2384.75,2385.3,21182.0,2388.3119047619048,2384.6204231102984,NaN,NaN,NaN,2385.1
206,2023-02-24 11:12:00,NSE:RELIANCE,2385.25,2386.15,2385.0,2385.55,31089.0,2388.0761904761907,2384.9302820735325,NaN,NaN,NaN,NaN
207,2023-02-24 11:15:00,NSE:RELIANCE,2385.6,2386.15,2385.0,2386.15,16037.0,2387.842857142857,2385.3368547156883,NaN,NaN,NaN,NaN
208,2023-02-24 11:18:00,NSE:RELIANCE,2386.05,2388.95,2385.75,2387.4,29586.0,2387.62380952381,2386.024569810459,NaN,NaN,NaN,NaN
209,2023-02-24 11:21:00,NSE:RELIANCE,2387.4,2387.4,2386.05,2386.8,6524.0,2387.266666666667,2386.2830465403063,NaN,NaN,NaN,NaN
210,2023-02-24 11:24:00,NSE:RELIANCE,2386.75,2387.5,2385.4,2386.9,18954.0,2386.8952380952387,2386.4886976935377,NaN,NaN,NaN,NaN
211,2023-02-24 11:27:00,NSE:RELIANCE,2386.9,2386.9,2385.0,2385.15,15783.0,2386.488095238096,2386.042465129025,NaN,2385.15,NaN,NaN
212,2023-02-24 11:30:00,NSE:RELIANCE,2385.0,2386.9,2385.0,2386.7,12371.0,2386.330952380953,2386.26164341935,2386.7,NaN,2385.15,NaN
213,2023-02-24 11:33:00,NSE:RELIANCE,2386.3,2386.4,2385.5,2386.25,8232.0,2386.2476190476195,2386.2577622795666,NaN,2386.25,NaN,2386.7
214,2023-02-24 11:36:00,NSE:RELIANCE,2386.0,2386.35,2383.95,2384.2,29939.0,2386.0928571428576,2385.571841519711,NaN,NaN,2386.25,NaN
215,2023-02-24 11:39:00,NSE:RELIANCE,2384.05,2384.2,2381.15,2383.0,20119.0,2385.8000000000006,2384.7145610131406,NaN,NaN,NaN,NaN
216,2023-02-24 11:42:00,NSE:RELIANCE,2383.0,2383.25,2380.0,2380.55,26440.0,2385.390476190477,2383.3263740087605,NaN,NaN,NaN,NaN
217,2023-02-24 11:45:00,NSE:RELIANCE,2380.0,2381.85,2378.85,2380.65,38495.0,2385.0047619047627,2382.4342493391737,NaN,NaN,NaN,NaN
218,2023-02-24 11:48:00,NSE:RELIANCE,2380.65,2380.9,2378.5,2380.25,45076.0,2384.5928571428576,2381.706166226116,NaN,NaN,NaN,NaN
219,2023-02-24 11:51:00,NSE:RELIANCE,2379.5,2381.45,2379.5,2381.2,23830.0,2384.2476190476195,2381.537444150744,NaN,NaN,NaN,NaN
220,2023-02-24 11:54:00,NSE:RELIANCE,2381.2,2383.5,2381.0,2383.0,19028.0,2384.1095238095245,2382.0249627671624,2383.0,NaN,NaN,NaN
221,2023-02-24 11:57:00,NSE:RELIANCE,2383.0,2383.4,2380.8,2381.4,27960.0,2384.021428571429,2381.816641844775,NaN,2381.4,NaN,2383.0
222,2023-02-24 12:00:00,NSE:RELIANCE,2382.0,2382.05,2377.8,2378.5,69625.0,2383.771428571429,2380.7110945631835,NaN,NaN,2381.4,NaN
223,2023-02-24 12:03:00,NSE:RELIANCE,2379.3,2381.1,2378.0,2379.05,34237.0,2383.6071428571436,2380.157396375456,NaN,NaN,NaN,NaN
224,2023-02-24 12:06:00,NSE:RELIANCE,2379.0,2381.0,2378.5,2379.3,31472.0,2383.44761904762,2379.871597583637,NaN,NaN,NaN,NaN
225,2023-02-24 12:09:00,NSE:RELIANCE,2379.3,2379.55,2375.45,2378.0,22228.0,2383.1095238095245,2379.2477317224248,NaN,NaN,NaN,NaN
226,2023-02-24 12:12:00,NSE:RELIANCE,2378.0,2378.7,2377.0,2377.35,14539.0,2382.730952380953,2378.6151544816166,NaN,NaN,NaN,NaN
227,2023-02-24 12:15:00,NSE:RELIANCE,2377.35,2377.8,2374.1,2376.5,30617.0,2382.3000000000006,2377.9101029877443,NaN,NaN,NaN,NaN
228,2023-02-24 12:18:00,NSE:RELIANCE,2376.3,2376.65,2374.05,2375.15,18070.0,2381.776190476191,2376.990068658496,NaN,NaN,NaN,NaN
229,2023-02-24 12:21:00,NSE:RELIANCE,2374.85,2375.25,2374.3,2375.15,18829.0,2381.1928571428575,2376.3767124389974,NaN,NaN,NaN,NaN
230,2023-02-24 12:24:00,NSE:RELIANCE,2375.15,2375.8,2374.0,2374.95,23085.0,2380.628571428572,2375.901141625998,NaN,NaN,NaN,NaN
231,2023-02-24 12:27:00,NSE:RELIANCE,2374.95,2375.5,2373.95,2374.4,21512.0,2380.0333333333338,2375.400761083999,NaN,NaN,NaN,NaN
232,2023-02-24 12:30:00,NSE:RELIANCE,2374.95,2375.9,2373.8,2374.8,23692.0,2379.5404761904765,2375.200507389333,NaN,NaN,NaN,NaN
233,2023-02-24 12:33:00,NSE:RELIANCE,2374.8,2375.1,2374.0,2375.1,20228.0,2378.9880952380954,2375.167004926222,NaN,NaN,NaN,NaN
234,2023-02-24 12:36:00,NSE:RELIANCE,2375.0,2379.85,2374.95,2379.5,38161.0,2378.666666666667,2376.6113366174814,2379.5,NaN,NaN,NaN
235,2023-02-24 12:39:00,NSE:RELIANCE,2379.45,2380.0,2377.35,2378.4,15574.0,2378.390476190477,2377.2075577449878,NaN,NaN,NaN,2379.5
236,2023-02-24 12:42:00,NSE:RELIANCE,2378.25,2378.6,2377.95,2377.95,14387.0,2378.1500000000005,2377.4550384966583,NaN,NaN,NaN,NaN
237,2023-02-24 12:45:00,NSE:RELIANCE,2378.7,2379.0,2377.5,2378.1,13188.0,2378.0333333333338,2377.670025664439,NaN,NaN,NaN,NaN
238,2023-02-24 12:48:00,NSE:RELIANCE,2378.25,2378.4,2376.95,2377.3,16692.0,2377.87380952381,2377.546683776293,NaN,2377.3,NaN,NaN
239,2023-02-24 12:51:00,NSE:RELIANCE,2377.3,2377.35,2375.45,2376.35,30337.0,2377.6880952380952,2377.147789184195,NaN,NaN,2377.3,NaN
240,2023-02-24 12:54:00,NSE:RELIANCE,2376.35,2376.35,2373.0,2373.5,39563.0,2377.321428571429,2375.93185945613,NaN,NaN,NaN,NaN
241,2023-02-24 12:57:00,NSE:RELIANCE,2373.6,2374.75,2370.2,2372.8,50160.0,2376.835714285715,2374.8879063040868,NaN,NaN,NaN,NaN
242,2023-02-24 13:00:00,NSE:RELIANCE,2372.8,2374.4,2371.8,2373.45,24450.0,2376.457142857143,2374.4086042027243,NaN,NaN,NaN,NaN
243,2023-02-24 13:03:00,NSE:RELIANCE,2373.55,2373.6,2371.2,2371.45,18434.0,2376.1214285714286,2373.422402801816,NaN,NaN,NaN,NaN
244,2023-02-24 13:06:00,NSE:RELIANCE,2371.4,2372.0,2368.0,2368.8,47581.0,2375.6333333333337,2371.8816018678776,NaN,NaN,NaN,NaN
245,2023-02-24 13:09:00,NSE:RELIANCE,2368.65,2372.55,2368.5,2371.9,35719.0,2375.2809523809524,2371.887734578585,2371.9,NaN,NaN,NaN
246,2023-02-24 13:12:00,NSE:RELIANCE,2371.5,2372.2,2370.5,2371.2,22260.0,2374.9571428571426,2371.6584897190564,NaN,2371.2,NaN,2371.9
247,2023-02-24 13:15:00,NSE:RELIANCE,2371.3,2371.85,2369.05,2370.9,18922.0,2374.65,2371.4056598127045,NaN,NaN,2371.2,NaN
248,2023-02-24 13:18:00,NSE:RELIANCE,2370.9,2373.8,2370.15,2372.55,19013.0,2374.461904761905,2371.787106541803,2372.55,NaN,NaN,NaN
249,2023-02-24 13:21:00,NSE:RELIANCE,2372.55,2372.95,2371.3,2371.75,15109.0,2374.3,2371.7747376945354,NaN,2371.75,NaN,2372.55
250,2023-02-24 13:24:00,NSE:RELIANCE,2371.4,2372.75,2370.8,2371.9,15667.0,2374.1452380952383,2371.816491796357,2371.9,NaN,2371.75,NaN
251,2023-02-24 13:27:00,NSE:RELIANCE,2371.9,2371.9,2369.85,2370.55,23466.0,2373.9357142857148,2371.3943278642378,NaN,2370.55,NaN,2371.9
