index,datetime,symbol,open,high,low,close,volume,ma,ema,sellclose,buyclose,sell,buy
252,2023-02-24 13:30:00,NSE:RELIANCE,2371.0,2372.35,2370.25,2370.45,18687.0,2373.747619047619,2371.079551909492,NaN,NaN,2370.55,NaN
253,2023-02-24 13:33:00,NSE:RELIANCE,2370.7,2371.35,2368.8,2370.4,22823.0,2373.5380952380956,2370.853034606328,NaN,NaN,NaN,NaN
254,2023-02-24 13:36:00,NSE:RELIANCE,2370.4,2371.45,2369.3,2371.15,20598.0,2373.3500000000004,2370.9520230708854,2371.15,NaN,NaN,NaN
255,2023-02-24 13:39:00,NSE:RELIANCE,2371.15,2371.7,2370.1,2371.4,16027.0,2372.9642857142862,2371.1013487139235,NaN,NaN,NaN,2371.15
256,2023-02-24 13:42:00,NSE:RELIANCE,2371.0,2375.4,2371.0,2375.05,28862.0,2372.8047619047625,2372.417565809282,NaN,NaN,NaN,NaN
257,2023-02-24 13:45:00,NSE:RELIANCE,2375.0,2377.85,2375.0,2377.75,26689.0,2372.795238095239,2374.195043872855,NaN,NaN,NaN,NaN
258,2023-02-24 13:48:00,NSE:RELIANCE,2377.8,2380.0,2377.3,2378.7,30239.0,2372.82380952381,2375.6966959152364,NaN,NaN,NaN,NaN
259,2023-02-24 13:51:00,NSE:RELIANCE,2378.7,2379.7,2377.8,2379.7,19774.0,2372.9380952380952,2377.0311306101576,NaN,NaN,NaN,NaN
260,2023-02-24 13:54:00,NSE:RELIANCE,2379.5,2384.5,2379.35,2383.7,38487.0,2373.2880952380956,2379.2540870734383,NaN,NaN,NaN,NaN
261,2023-02-24 13:57:00,NSE:RELIANCE,2383.65,2384.75,2381.0,2382.3,26586.0,2373.707142857143,2380.2693913822923,NaN,NaN,NaN,NaN
262,2023-02-24 14:00:00,NSE:RELIANCE,2382.3,2383.5,2381.25,2381.95,37333.0,2374.1428571428573,2380.8295942548616,NaN,NaN,NaN,NaN
263,2023-02-24 14:03:00,NSE:RELIANCE,2381.95,2381.95,2379.25,2379.7,25866.0,2374.440476190476,2380.453062836574,NaN,2379.7,NaN,NaN
264,2023-02-24 14:06:00,NSE:RELIANCE,2379.7,2380.5,2378.0,2378.0,39360.0,2374.752380952381,2379.6353752243826,NaN,NaN,2379.7,NaN
265,2023-02-24 14:09:00,NSE:RELIANCE,2377.55,2381.3,2377.0,2381.15,42859.0,2375.3404761904762,2380.1402501495886,2381.15,NaN,NaN,NaN
266,2023-02-24 14:12:00,NSE:RELIANCE,2381.15,2383.05,2380.45,2380.8,29687.0,2375.764285714286,2380.3601667663925,NaN,NaN,NaN,2381.15
267,2023-02-24 14:15:00,NSE:RELIANCE,2380.8,2381.0,2376.7,2376.95,20232.0,2376.0380952380956,2379.2234445109284,NaN,2376.95,NaN,NaN
268,2023-02-24 14:18:00,NSE:RELIANCE,2377.05,2379.0,2375.65,2376.65,24962.0,2376.3119047619048,2378.3656296739523,NaN,NaN,2376.95,NaN
269,2023-02-24 14:21:00,NSE:RELIANCE,2376.65,2379.4,2376.55,2378.15,18679.0,2376.5785714285716,2378.2937531159682,NaN,NaN,NaN,NaN
270,2023-02-24 14:24:00,NSE:RELIANCE,2378.05,2379.3,2377.5,2377.7,15809.0,2376.8619047619045,2378.0958354106456,NaN,NaN,NaN,NaN
271,2023-02-24 14:27:00,NSE:RELIANCE,2377.55,2377.8,2375.0,2376.15,22991.0,2377.0642857142857,2377.447223607097,NaN,NaN,NaN,NaN
272,2023-02-24 14:30:00,NSE:RELIANCE,2376.95,2377.55,2376.05,2376.8,17674.0,2377.3619047619045,2377.231482404731,NaN,NaN,NaN,NaN
273,2023-02-24 14:33:00,NSE:RELIANCE,2376.8,2379.3,2376.0,2378.65,20637.0,2377.752380952381,2377.7043216031543,2378.65,NaN,NaN,NaN
274,2023-02-24 14:36:00,NSE:RELIANCE,2378.65,2379.45,2377.8,2379.45,14302.0,2378.1833333333334,2378.286214402103,NaN,NaN,NaN,2378.65
275,2023-02-24 14:39:00,NSE:RELIANCE,2379.45,2381.55,2379.45,2381.05,26118.0,2378.654761904762,2379.2074762680686,NaN,NaN,NaN,NaN
276,2023-02-24 14:42:00,NSE:RELIANCE,2381.05,2381.4,2378.35,2378.95,18673.0,2379.0142857142855,2379.121650845379,NaN,2378.95,NaN,NaN
277,2023-02-24 14:45:00,NSE:RELIANCE,2378.95,2379.4,2376.5,2377.0,13664.0,2379.1071428571427,2378.4144338969195,NaN,NaN,2378.95,NaN
278,2023-02-24 14:48:00,NSE:RELIANCE,2376.3,2377.0,2375.5,2375.5,29523.0,2378.9999999999995,2377.44295593128,NaN,NaN,NaN,NaN
279,2023-02-24 14:51:00,NSE:RELIANCE,2375.55,2375.55,2373.25,2375.0,34348.0,2378.8238095238094,2376.6286372875197,NaN,NaN,NaN,NaN
280,2023-02-24 14:54:00,NSE:RELIANCE,2375.0,2377.6,2374.8,2377.55,16031.0,2378.7214285714285,2376.9357581916797,2377.55,NaN,NaN,NaN
281,2023-02-24 14:57:00,NSE:RELIANCE,2377.0,2377.0,2374.3,2375.2,32216.0,2378.3166666666666,2376.3571721277863,NaN,2375.2,NaN,2377.55
282,2023-02-24 15:00:00,NSE:RELIANCE,2374.4,2379.05,2374.4,2379.05,49431.0,2378.1619047619047,2377.254781418524,2379.05,NaN,2375.2,NaN
283,2023-02-24 15:03:00,NSE:RELIANCE,2379.1,2381.0,2379.05,2380.5,56223.0,2378.092857142857,2378.336520945683,NaN,NaN,NaN,2379.05
284,2023-02-24 15:06:00,NSE:RELIANCE,2380.7,2381.85,2380.05,2380.4,44050.0,2378.126190476191,2379.024347297122,NaN,NaN,NaN,NaN
285,2023-02-24 15:09:00,NSE:RELIANCE,2380.75,2383.9,2380.65,2382.5,57426.0,2378.3404761904767,2380.182898198081,NaN,NaN,NaN,NaN
286,2023-02-24 15:12:00,NSE:RELIANCE,2382.45,2385.0,2382.0,2384.1,69204.0,2378.4809523809527,2381.488598798721,NaN,NaN,NaN,NaN
287,2023-02-24 15:15:00,NSE:RELIANCE,2384.2,2385.7,2383.2,2383.85,58621.0,2378.6261904761905,2382.2757325324806,NaN,NaN,NaN,NaN
288,2023-02-24 15:18:00,NSE:RELIANCE,2383.85,2386.1,2383.45,2385.45,73786.0,2379.0309523809524,2383.3338216883203,NaN,NaN,NaN,NaN
289,2023-02-24 15:21:00,NSE:RELIANCE,2385.45,2387.75,2385.35,2387.5,43936.0,2379.5476190476193,2384.7225477922134,NaN,NaN,NaN,NaN
290,2023-02-24 15:24:00,NSE:RELIANCE,2387.45,2389.9,2387.35,2388.55,67670.0,2380.0428571428574,2385.998365194809,NaN,NaN,NaN,NaN
291,2023-02-24 15:27:00,NSE:RELIANCE,2387.6,2389.95,2386.1,2387.9,46550.0,2380.528571428572,2386.632243463206,NaN,NaN,NaN,NaN
292,2023-02-27 09:15:00,NSE:RELIANCE,2383.7,2384.55,2375.25,2375.9,112109.0,2380.516666666667,2383.0548289754706,NaN,2375.9,NaN,NaN
293,2023-02-27 09:18:00,NSE:RELIANCE,2375.05,2379.85,2373.0,2379.5,71773.0,2380.6452380952383,2381.8698859836472,NaN,NaN,2375.9,NaN
294,2023-02-27 09:21:00,NSE:RELIANCE,2379.5,2380.0,2370.65,2374.9,45147.0,2380.4666666666667,2379.5465906557647,NaN,NaN,NaN,NaN
295,2023-02-27 09:24:00,NSE:RELIANCE,2374.5,2378.0,2372.5,2377.6,27195.0,2380.378571428572,2378.897727103843,NaN,NaN,NaN,NaN
296,2023-02-27 09:27:00,NSE:RELIANCE,2377.95,2385.0,2377.65,2384.4,67107.0,2380.5380952380956,2380.7318180692287,2384.4,NaN,NaN,NaN
297,2023-02-27 09:30:00,NSE:RELIANCE,2385.0,2386.1,2382.0,2384.65,49741.0,2380.8095238095243,2382.0378787128193,NaN,NaN,NaN,2384.4
298,2023-02-27 09:33:00,NSE:RELIANCE,2384.85,2389.65,2384.05,2385.0,51129.0,2381.1904761904766,2383.0252524752127,NaN,NaN,NaN,NaN
299,2023-02-27 09:36:00,NSE:RELIANCE,2385.0,2386.65,2383.2,2385.0,32768.0,2381.6428571428573,2383.683501650142,NaN,NaN,NaN,NaN
300,2023-02-27 09:39:00,NSE:RELIANCE,2385.0,2385.9,2375.05,2378.4,101836.0,2381.8047619047625,2381.9223344334277,NaN,2378.4,NaN,NaN
301,2023-02-27 09:42:00,NSE:RELIANCE,2378.1,2381.0,2377.55,2381.0,55009.0,2381.969047619048,2381.6148896222853,NaN,NaN,2378.4,NaN
302,2023-02-27 09:45:00,NSE:RELIANCE,2380.55,2381.5,2377.2,2379.0,61567.0,2382.1500000000005,2380.74325974819,NaN,NaN,NaN,NaN
303,2023-02-27 09:48:00,NSE:RELIANCE,2379.4,2379.8,2374.0,2377.6,32109.0,2382.0809523809526,2379.6955064987933,NaN,NaN,NaN,NaN
304,2023-02-27 09:51:00,NSE:RELIANCE,2378.0,2379.45,2377.0,2377.4,16974.0,2381.9333333333334,2378.930337665862,NaN,NaN,NaN,NaN
305,2023-02-27 09:54:00,NSE:RELIANCE,2377.65,2378.65,2371.15,2372.05,50556.0,2381.5357142857147,2376.6368917772415,NaN,NaN,NaN,NaN
306,2023-02-27 09:57:00,NSE:RELIANCE,2371.75,2371.9,2361.0,2361.3,98718.0,2380.526190476191,2371.524594518161,NaN,NaN,NaN,NaN
307,2023-02-27 10:00:00,NSE:RELIANCE,2360.3,2364.85,2358.4,2363.6,87294.0,2379.5500000000006,2368.8830630121074,NaN,NaN,NaN,NaN
308,2023-02-27 10:03:00,NSE:RELIANCE,2363.3,2363.3,2360.0,2360.15,48347.0,2378.4214285714293,2365.9720420080716,NaN,NaN,NaN,NaN
309,2023-02-27 10:06:00,NSE:RELIANCE,2360.45,2361.0,2355.0,2360.5,98370.0,2377.233333333334,2364.148028005381,NaN,NaN,NaN,NaN
310,2023-02-27 10:09:00,NSE:RELIANCE,2360.45,2361.85,2358.4,2361.25,57221.0,2375.983333333334,2363.182018670254,NaN,NaN,NaN,NaN
311,2023-02-27 10:12:00,NSE:RELIANCE,2361.25,2361.3,2355.45,2356.3,51813.0,2374.44761904762,2360.888012446836,NaN,NaN,NaN,NaN
312,2023-02-27 10:15:00,NSE:RELIANCE,2356.45,2361.0,2353.5,2361.0,53719.0,2373.1666666666674,2360.925341631224,2361.0,NaN,NaN,NaN
313,2023-02-27 10:18:00,NSE:RELIANCE,2361.0,2365.5,2360.35,2365.0,31481.0,2372.6476190476196,2362.2835610874827,NaN,NaN,NaN,2361.0
314,2023-02-27 10:21:00,NSE:RELIANCE,2365.0,2365.95,2361.5,2362.7,44770.0,2371.8476190476194,2362.4223740583216,NaN,NaN,NaN,NaN
315,2023-02-27 10:24:00,NSE:RELIANCE,2361.95,2362.85,2360.0,2360.8,22015.0,2371.176190476191,2361.8815827055478,NaN,2360.8,NaN,NaN
316,2023-02-27 10:27:00,NSE:RELIANCE,2360.8,2364.55,2360.2,2364.5,16427.0,2370.5523809523816,2362.754388470365,2364.5,NaN,2360.8,NaN
317,2023-02-27 10:30:00,NSE:RELIANCE,2364.5,2365.6,2360.0,2360.85,38009.0,2369.430952380953,2362.1195923135765,NaN,2360.85,NaN,2364.5
318,2023-02-27 10:33:00,NSE:RELIANCE,2360.75,2362.4,2359.65,2362.15,32781.0,2368.3595238095245,2362.129728209051,2362.15,NaN,2360.85,NaN
319,2023-02-27 10:36:00,NSE:RELIANCE,2362.0,2363.25,2361.0,2363.0,14243.0,2367.311904761905,2362.419818806034,NaN,NaN,NaN,2362.15
320,2023-02-27 10:39:00,NSE:RELIANCE,2363.1,2365.95,2362.0,2365.95,43887.0,2366.4047619047624,2363.596545870689,NaN,NaN,NaN,NaN
321,2023-02-27 10:42:00,NSE:RELIANCE,2365.15,2366.15,2363.0,2366.0,28712.0,2365.814285714286,2364.397697247126,NaN,NaN,NaN,NaN
322,2023-02-27 10:45:00,NSE:RELIANCE,2366.05,2366.85,2365.0,2365.4,20049.0,2365.071428571429,2364.7317981647507,NaN,NaN,NaN,NaN
323,2023-02-27 10:48:00,NSE:RELIANCE,2365.4,2366.75,2363.0,2363.4,54242.0,2364.3285714285716,2364.287865443167,NaN,2363.4,NaN,NaN
324,2023-02-27 10:51:00,NSE:RELIANCE,2363.25,2366.4,2362.0,2362.8,41927.0,2363.62380952381,2363.7919102954447,NaN,NaN,2363.4,NaN
325,2023-02-27 10:54:00,NSE:RELIANCE,2363.45,2366.8,2362.55,2366.35,48730.0,2363.0976190476194,2364.6446068636296,2366.35,NaN,NaN,NaN
326,2023-02-27 10:57:00,NSE:RELIANCE,2366.75,2368.35,2365.7,2365.85,39079.0,2362.802380952381,2365.046404575753,NaN,NaN,NaN,2366.35
327,2023-02-27 11:00:00,NSE:RELIANCE,2365.85,2371.9,2365.35,2370.8,55300.0,2363.2547619047623,2366.964269717169,NaN,NaN,NaN,NaN
328,2023-02-27 11:03:00,NSE:RELIANCE,2371.0,2373.55,2369.8,2372.45,46651.0,2363.6761904761906,2368.7928464781126,NaN,NaN,NaN,NaN
329,2023-02-27 11:06:00,NSE:RELIANCE,2372.55,2374.25,2372.0,2374.0,34482.0,2364.3357142857144,2370.5285643187417,NaN,NaN,NaN,NaN
330,2023-02-27 11:09:00,NSE:RELIANCE,2374.0,2374.4,2373.0,2373.75,18968.0,2364.9666666666667,2371.6023762124946,NaN,NaN,NaN,NaN
331,2023-02-27 11:12:00,NSE:RELIANCE,2373.7,2374.7,2373.0,2373.85,37749.0,2365.5666666666666,2372.351584141663,NaN,NaN,NaN,NaN
332,2023-02-27 11:15:00,NSE:RELIANCE,2373.85,2374.0,2373.0,2373.1,13852.0,2366.3666666666663,2372.601056094442,NaN,NaN,NaN,NaN
333,2023-02-27 11:18:00,NSE:RELIANCE,2373.15,2374.85,2373.0,2373.0,33918.0,2366.9380952380952,2372.7340373962948,NaN,NaN,NaN,NaN
334,2023-02-27 11:21:00,NSE:RELIANCE,2373.0,2374.35,2371.95,2373.5,22492.0,2367.342857142857,2372.9893582641967,NaN,NaN,NaN,NaN
335,2023-02-27 11:24:00,NSE:RELIANCE,2373.5,2373.9,2372.6,2373.3,16031.0,2367.847619047619,2373.0929055094643,NaN,NaN,NaN,NaN
336,2023-02-27 11:27:00,NSE:RELIANCE,2373.3,2373.3,2370.55,2372.0,18330.0,2368.3809523809523,2372.728603672976,NaN,2372.0,NaN,NaN
337,2023-02-27 11:30:00,NSE:RELIANCE,2372.0,2372.75,2370.0,2372.0,15865.0,2368.7380952380954,2372.485735781984,NaN,NaN,2372.0,NaN
338,2023-02-27 11:33:00,NSE:RELIANCE,2372.0,2372.5,2370.75,2372.35,24788.0,2369.285714285714,2372.4404905213228,NaN,NaN,NaN,NaN
339,2023-02-27 11:36:00,NSE:RELIANCE,2372.4,2377.0,2371.75,2376.35,35149.0,2369.9619047619044,2373.7436603475485,2376.35,NaN,NaN,NaN
340,2023-02-27 11:39:00,NSE:RELIANCE,2376.6,2380.0,2376.15,2379.25,31717.0,2370.735714285714,2375.579106898366,NaN,NaN,NaN,2376.35
341,2023-02-27 11:42:00,NSE:RELIANCE,2379.05,2379.75,2376.6,2376.6,21826.0,2371.2428571428572,2375.9194045989107,NaN,NaN,NaN,NaN
342,2023-02-27 11:45:00,NSE:RELIANCE,2376.6,2376.85,2372.9,2373.6,24342.0,2371.6047619047617,2375.146269732607,NaN,2373.6,NaN,NaN
343,2023-02-27 11:48:00,NSE:RELIANCE,2374.0,2375.6,2373.15,2375.6,10500.0,2372.090476190476,2375.297513155071,2375.6,NaN,2373.6,NaN
344,2023-02-27 11:51:00,NSE:RELIANCE,2374.75,2376.05,2373.6,2374.1,26355.0,2372.5999999999995,2374.898342103381,NaN,2374.1,NaN,2375.6
345,2023-02-27 11:54:00,NSE:RELIANCE,2374.05,2374.85,2372.1,2374.0,14575.0,2373.1333333333328,2374.5988947355872,NaN,NaN,2374.1,NaN
346,2023-02-27 11:57:00,NSE:RELIANCE,2374.05,2375.25,2373.85,2374.5,10591.0,2373.5214285714283,2374.5659298237247,NaN,NaN,NaN,NaN
347,2023-02-27 12:00:00,NSE:RELIANCE,2374.15,2374.15,2368.25,2369.1,46466.0,2373.67619047619,2372.7439532158164,NaN,NaN,NaN,NaN
348,2023-02-27 12:03:00,NSE:RELIANCE,2369.1,2370.4,2367.6,2370.1,16348.0,2373.6428571428564,2371.862635477211,NaN,NaN,NaN,NaN
349,2023-02-27 12:06:00,NSE:RELIANCE,2369.7,2370.4,2366.55,2369.85,47539.0,2373.519047619047,2371.1917569848074,NaN,NaN,NaN,NaN
350,2023-02-27 12:09:00,NSE:RELIANCE,2369.0,2369.7,2358.55,2365.95,145180.0,2373.1357142857137,2369.4445046565384,NaN,NaN,NaN,NaN
351,2023-02-27 12:12:00,NSE:RELIANCE,2364.95,2365.5,2359.45,2363.0,54515.0,2372.6238095238086,2367.2963364376924,NaN,NaN,NaN,NaN
352,2023-02-27 12:15:00,NSE:RELIANCE,2363.0,2364.5,2361.25,2361.25,18418.0,2372.0238095238087,2365.2808909584614,NaN,NaN,NaN,NaN
353,2023-02-27 12:18:00,NSE:RELIANCE,2361.25,2365.05,2360.05,2363.55,62346.0,2371.569047619047,2364.703927305641,NaN,NaN,NaN,NaN
354,2023-02-27 12:21:00,NSE:RELIANCE,2363.0,2366.85,2361.35,2366.15,36221.0,2371.242857142857,2365.1859515370943,2366.15,NaN,NaN,NaN
355,2023-02-27 12:24:00,NSE:RELIANCE,2366.0,2366.75,2365.05,2365.6,18952.0,2370.8666666666663,2365.3239676913963,NaN,NaN,NaN,2366.15
356,2023-02-27 12:27:00,NSE:RELIANCE,2365.6,2366.05,2363.7,2365.25,13627.0,2370.4833333333327,2365.299311794264,NaN,2365.25,NaN,NaN
357,2023-02-27 12:30:00,NSE:RELIANCE,2365.05,2365.95,2362.1,2364.15,15842.0,2370.109523809523,2364.916207862843,NaN,NaN,2365.25,NaN
358,2023-02-27 12:33:00,NSE:RELIANCE,2364.15,2365.35,2363.5,2364.05,15093.0,2369.7309523809517,2364.627471908562,NaN,NaN,NaN,NaN
359,2023-02-27 12:36:00,NSE:RELIANCE,2364.05,2365.85,2363.95,2364.0,20660.0,2369.333333333333,2364.418314605708,NaN,NaN,NaN,NaN
360,2023-02-27 12:39:00,NSE:RELIANCE,2364.0,2365.05,2363.3,2364.5,52339.0,2368.7690476190473,2364.445543070472,2364.5,NaN,NaN,NaN
361,2023-02-27 12:42:00,NSE:RELIANCE,2364.5,2367.0,2364.5,2365.65,55453.0,2368.121428571428,2364.847028713648,NaN,NaN,NaN,2364.5
362,2023-02-27 12:45:00,NSE:RELIANCE,2365.05,2366.95,2365.05,2365.4,13783.0,2367.5880952380953,2365.0313524757653,NaN,NaN,NaN,NaN
363,2023-02-27 12:48:00,NSE:RELIANCE,2365.55,2366.3,2364.25,2365.8,15138.0,2367.2166666666667,2365.287568317177,NaN,NaN,NaN,NaN
364,2023-02-27 12:51:00,NSE:RELIANCE,2365.8,2367.05,2363.55,2364.0,17218.0,2366.664285714286,2364.858378878118,NaN,2364.0,NaN,NaN
365,2023-02-27 12:54:00,NSE:RELIANCE,2364.3,2364.65,2363.2,2363.5,17315.0,2366.159523809524,2364.405585918745,NaN,NaN,2364.0,NaN
366,2023-02-27 12:57:00,NSE:RELIANCE,2363.65,2365.5,2363.35,2364.6,13137.0,2365.711904761905,2364.470390612497,2364.6,NaN,NaN,NaN
367,2023-02-27 13:00:00,NSE:RELIANCE,2364.65,2365.0,2363.8,2364.1,10588.0,2365.2166666666667,2364.346927074998,NaN,2364.1,NaN,2364.6
368,2023-02-27 13:03:00,NSE:RELIANCE,2363.95,2365.65,2363.95,2365.5,8823.0,2365.0452380952383,2364.7312847166654,2365.5,NaN,2364.1,NaN
369,2023-02-27 13:06:00,NSE:RELIANCE,2365.5,2365.5,2363.8,2364.85,11151.0,2364.7952380952383,2364.7708564777768,NaN,NaN,NaN,2365.5
370,2023-02-27 13:09:00,NSE:RELIANCE,2364.85,2364.85,2358.0,2358.0,43654.0,2364.2309523809527,2362.5139043185177,NaN,2358.0,NaN,NaN
371,2023-02-27 13:12:00,NSE:RELIANCE,2358.25,2359.0,2356.45,2359.0,26067.0,2363.9000000000005,2361.342602879012,NaN,NaN,2358.0,NaN
372,2023-02-27 13:15:00,NSE:RELIANCE,2358.4,2360.8,2357.2,2357.55,20683.0,2363.640476190477,2360.078401919341,NaN,NaN,NaN,NaN
373,2023-02-27 13:18:00,NSE:RELIANCE,2357.8,2360.0,2357.6,2357.95,22955.0,2363.4833333333336,2359.368934612894,NaN,NaN,NaN,NaN
374,2023-02-27 13:21:00,NSE:RELIANCE,2358.5,2360.8,2357.7,2360.4,21864.0,2363.3333333333335,2359.712623075263,2360.4,NaN,NaN,NaN
375,2023-02-27 13:24:00,NSE:RELIANCE,2360.4,2361.0,2358.9,2358.9,11851.0,2362.9880952380954,2359.441748716842,NaN,2358.9,NaN,2360.4
